==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True
  0%|          | 0/227 [00:00<?, ?batches/s]
3/90: : 231batches [00:21, 10.97batches/s, Epoch=3, Loss=12.1]
3/90: : 231batches [00:21, 10.97batches/s, Epoch=3, Loss=12.1]
3/90: : 232batches [00:21, 11.17batches/s, Epoch=3, Loss=12.1]
3/90: : 232batches [00:21, 11.17batches/s, Epoch=3, Loss=12.1]
3/90: : 232batches [00:21, 11.17batches/s, Epoch=3, Loss=12.1]
3/90: : 235batches [00:21, 11.17batches/s, Epoch=3, Loss=12.1]
3/90: : 235batches [00:21, 11.17batches/s, Epoch=3, Loss=12.1]
3/90: : 236batches [00:21, 14.48batches/s, Epoch=3, Loss=12.1]
3/90: : 236batches [00:21, 14.48batches/s, Epoch=3, Loss=12.1]
3/90: : 236batches [00:21, 14.48batches/s, Epoch=3, Loss=12.1]
3/90: : 237batches [00:21, 14.48batches/s, Epoch=3, Loss=12.1]
3/90: : 237batches [00:21, 14.48batches/s, Epoch=3, Loss=12.1]
3/90: : 238batches [00:21, 13.38batches/s, Epoch=3, Loss=12.1]
3/90: : 238batches [00:21, 13.38batches/s, Epoch=3, Loss=12.1]
3/90: : 238batches [00:21, 13.38batches/s, Epoch=3, Loss=12.1]
3/90: : 239batches [00:21, 13.38batches/s, Epoch=3, Loss=12.1]
3/90: : 239batches [00:21, 13.38batches/s, Epoch=3, Loss=12.1]
3/90: : 240batches [00:21, 12.75batches/s, Epoch=3, Loss=12.1]
3/90: : 240batches [00:21, 12.75batches/s, Epoch=3, Loss=12.1]
3/90: : 240batches [00:21, 12.75batches/s, Epoch=3, Loss=12.1]
3/90: : 241batches [00:21, 12.75batches/s, Epoch=3, Loss=12.1]
3/90: : 241batches [00:21, 12.75batches/s, Epoch=3, Loss=12.1]
3/90: : 242batches [00:21, 12.41batches/s, Epoch=3, Loss=12.1]
3/90: : 242batches [00:22, 12.41batches/s, Epoch=3, Loss=12.1]
3/90: : 242batches [00:22, 12.41batches/s, Epoch=3, Loss=12.1]
3/90: : 243batches [00:22, 12.41batches/s, Epoch=3, Loss=12]  
3/90: : 243batches [00:22, 12.41batches/s, Epoch=3, Loss=12]
3/90: : 244batches [00:22, 12.40batches/s, Epoch=3, Loss=12]
3/90: : 244batches [00:22, 12.40batches/s, Epoch=3, Loss=12.1]
3/90: : 244batches [00:22, 12.40batches/s, Epoch=3, Loss=12.1]
3/90: : 245batches [00:22, 12.40batches/s, Epoch=3, Loss=12]  
3/90: : 245batches [00:22, 12.40batches/s, Epoch=3, Loss=12]
3/90: : 246batches [00:22, 12.23batches/s, Epoch=3, Loss=12]
3/90: : 246batches [00:22, 12.23batches/s, Epoch=3, Loss=12]
3/90: : 246batches [00:22, 12.23batches/s, Epoch=3, Loss=12]
3/90: : 247batches [00:22, 12.23batches/s, Epoch=3, Loss=12]
3/90: : 247batches [00:22, 12.23batches/s, Epoch=3, Loss=12]
3/90: : 248batches [00:22, 12.21batches/s, Epoch=3, Loss=12]
3/90: : 248batches [00:22, 12.21batches/s, Epoch=3, Loss=12]
3/90: : 248batches [00:22, 12.21batches/s, Epoch=3, Loss=12]
3/90: : 249batches [00:22, 12.21batches/s, Epoch=3, Loss=12]
3/90: : 249batches [00:22, 12.21batches/s, Epoch=3, Loss=12]
3/90: : 250batches [00:22, 12.05batches/s, Epoch=3, Loss=12]
3/90: : 250batches [00:22, 12.05batches/s, Epoch=3, Loss=12]
3/90: : 250batches [00:22, 12.05batches/s, Epoch=3, Loss=12]
3/90: : 251batches [00:22, 12.05batches/s, Epoch=3, Loss=12]
3/90: : 251batches [00:22, 12.05batches/s, Epoch=3, Loss=12]
3/90: : 252batches [00:22, 11.64batches/s, Epoch=3, Loss=12]
3/90: : 252batches [00:22, 11.64batches/s, Epoch=3, Loss=12]
3/90: : 252batches [00:22, 11.64batches/s, Epoch=3, Loss=12]
3/90: : 253batches [00:22, 11.64batches/s, Epoch=3, Loss=12.1]
3/90: : 253batches [00:22, 11.64batches/s, Epoch=3, Loss=12.1]
3/90: : 254batches [00:22, 11.32batches/s, Epoch=3, Loss=12.1]
3/90: : 254batches [00:23, 11.32batches/s, Epoch=3, Loss=12]  
3/90: : 254batches [00:23, 11.32batches/s, Epoch=3, Loss=12]
3/90: : 255batches [00:23, 11.32batches/s, Epoch=3, Loss=12]
3/90: : 255batches [00:23, 11.32batches/s, Epoch=3, Loss=12]
3/90: : 256batches [00:23, 11.80batches/s, Epoch=3, Loss=12]
3/90: 100%|██████████| 227/227 [00:23<00:00,  9.76batches/s, Epoch=3, Loss=12]

  0%|          | 0/227 [00:00<?, ?batches/s]
  0%|          | 0/227 [00:01<?, ?batches/s, Epoch=3, Loss=12.2]
3/90:   0%|          | 0/227 [00:01<?, ?batches/s, Epoch=3, Loss=12.2]
3/90:   0%|          | 1/227 [00:01<05:04,  1.35s/batches, Epoch=3, Loss=12.2]
3/90:   1%|          | 2/227 [00:01<05:03,  1.35s/batches, Epoch=3, Loss=12.3]
3/90:   1%|          | 2/227 [00:01<05:03,  1.35s/batches, Epoch=3, Loss=12.3]
3/90:   1%|▏         | 3/227 [00:01<01:30,  2.49batches/s, Epoch=3, Loss=12.3]
3/90:   2%|▏         | 4/227 [00:01<01:29,  2.49batches/s, Epoch=3, Loss=11.7]
3/90:   2%|▏         | 4/227 [00:01<01:29,  2.49batches/s, Epoch=3, Loss=11.7]
3/90:   2%|▏         | 5/227 [00:01<00:50,  4.42batches/s, Epoch=3, Loss=11.7]
3/90:   2%|▏         | 5/227 [00:01<00:50,  4.42batches/s, Epoch=3, Loss=12]  
3/90:   2%|▏         | 5/227 [00:01<00:50,  4.42batches/s, Epoch=3, Loss=12]
3/90:   3%|▎         | 6/227 [00:02<00:49,  4.42batches/s, Epoch=3, Loss=12.2]
3/90:   3%|▎         | 6/227 [00:02<00:49,  4.42batches/s, Epoch=3, Loss=12.2]
3/90:   3%|▎         | 7/227 [00:02<00:49,  4.43batches/s, Epoch=3, Loss=12.2]
3/90:   4%|▍         | 9/227 [00:02<00:49,  4.43batches/s, Epoch=3, Loss=12.3]
3/90:   4%|▍         | 9/227 [00:02<00:49,  4.43batches/s, Epoch=3, Loss=12.3]
3/90:   4%|▍         | 10/227 [00:02<00:48,  4.43batches/s, Epoch=3, Loss=12.1]
3/90:   4%|▍         | 10/227 [00:02<00:48,  4.43batches/s, Epoch=3, Loss=12.1]
3/90:   5%|▍         | 11/227 [00:02<00:27,  7.96batches/s, Epoch=3, Loss=12.1]
3/90:   5%|▍         | 11/227 [00:02<00:27,  7.96batches/s, Epoch=3, Loss=11.9]
3/90:   5%|▍         | 11/227 [00:02<00:27,  7.96batches/s, Epoch=3, Loss=11.9]
3/90:   5%|▌         | 12/227 [00:02<00:27,  7.96batches/s, Epoch=3, Loss=12.1]
3/90:   5%|▌         | 12/227 [00:02<00:27,  7.96batches/s, Epoch=3, Loss=12.1]
3/90:   6%|▌         | 13/227 [00:02<00:24,  8.59batches/s, Epoch=3, Loss=12.1]
3/90:   7%|▋         | 15/227 [00:02<00:24,  8.59batches/s, Epoch=3, Loss=12]  
3/90:   7%|▋         | 15/227 [00:02<00:24,  8.59batches/s, Epoch=3, Loss=12]
3/90:   7%|▋         | 16/227 [00:02<00:24,  8.59batches/s, Epoch=3, Loss=11.9]
3/90:   7%|▋         | 16/227 [00:02<00:24,  8.59batches/s, Epoch=3, Loss=11.9]
3/90:   7%|▋         | 17/227 [00:02<00:17, 12.03batches/s, Epoch=3, Loss=11.9]
3/90:   7%|▋         | 17/227 [00:02<00:17, 12.03batches/s, Epoch=3, Loss=11.8]
3/90:   7%|▋         | 17/227 [00:02<00:17, 12.03batches/s, Epoch=3, Loss=11.8]
3/90:   8%|▊         | 18/227 [00:02<00:17, 12.03batches/s, Epoch=3, Loss=11.8]
3/90:   8%|▊         | 18/227 [00:02<00:17, 12.03batches/s, Epoch=3, Loss=11.8]
3/90:   8%|▊         | 19/227 [00:02<00:17, 11.66batches/s, Epoch=3, Loss=11.8]
3/90:   8%|▊         | 19/227 [00:02<00:17, 11.66batches/s, Epoch=3, Loss=11.6]
3/90:   8%|▊         | 19/227 [00:02<00:17, 11.66batches/s, Epoch=3, Loss=11.6]
3/90:   9%|▉         | 20/227 [00:02<00:17, 11.66batches/s, Epoch=3, Loss=11.5]
3/90:   9%|▉         | 20/227 [00:02<00:17, 11.66batches/s, Epoch=3, Loss=11.5]
3/90:   9%|▉         | 21/227 [00:02<00:18, 11.20batches/s, Epoch=3, Loss=11.5]
3/90:  10%|█         | 23/227 [00:03<00:18, 11.20batches/s, Epoch=3, Loss=11.6]
3/90:  10%|█         | 23/227 [00:03<00:18, 11.20batches/s, Epoch=3, Loss=11.6]
3/90:  11%|█         | 24/227 [00:03<00:14, 13.62batches/s, Epoch=3, Loss=11.6]
3/90:  11%|█         | 24/227 [00:03<00:14, 13.62batches/s, Epoch=3, Loss=11.7]
3/90:  11%|█         | 24/227 [00:03<00:14, 13.62batches/s, Epoch=3, Loss=11.7]
3/90:  11%|█         | 25/227 [00:03<00:14, 13.62batches/s, Epoch=3, Loss=11.6]
3/90:  11%|█         | 25/227 [00:03<00:14, 13.62batches/s, Epoch=3, Loss=11.6]
3/90:  11%|█▏        | 26/227 [00:03<00:15, 13.08batches/s, Epoch=3, Loss=11.6]
3/90:  11%|█▏        | 26/227 [00:03<00:15, 13.08batches/s, Epoch=3, Loss=11.7]
3/90:  11%|█▏        | 26/227 [00:03<00:15, 13.08batches/s, Epoch=3, Loss=11.7]
3/90:  12%|█▏        | 27/227 [00:03<00:15, 13.08batches/s, Epoch=3, Loss=11.6]
3/90:  12%|█▏        | 27/227 [00:03<00:15, 13.08batches/s, Epoch=3, Loss=11.6]
3/90:  12%|█▏        | 28/227 [00:03<00:16, 12.25batches/s, Epoch=3, Loss=11.6]
3/90:  12%|█▏        | 28/227 [00:03<00:16, 12.25batches/s, Epoch=3, Loss=11.6]
3/90:  12%|█▏        | 28/227 [00:03<00:16, 12.25batches/s, Epoch=3, Loss=11.6]
3/90:  13%|█▎        | 29/227 [00:03<00:16, 12.25batches/s, Epoch=3, Loss=11.6]
3/90:  13%|█▎        | 29/227 [00:03<00:16, 12.25batches/s, Epoch=3, Loss=11.6]
3/90:  13%|█▎        | 30/227 [00:03<00:16, 12.17batches/s, Epoch=3, Loss=11.6]
3/90:  13%|█▎        | 30/227 [00:03<00:16, 12.17batches/s, Epoch=3, Loss=11.6]
3/90:  13%|█▎        | 30/227 [00:03<00:16, 12.17batches/s, Epoch=3, Loss=11.6]
3/90:  15%|█▍        | 33/227 [00:03<00:15, 12.17batches/s, Epoch=3, Loss=11.6]
3/90:  15%|█▍        | 33/227 [00:03<00:15, 12.17batches/s, Epoch=3, Loss=11.6]
3/90:  15%|█▍        | 34/227 [00:03<00:12, 15.06batches/s, Epoch=3, Loss=11.6]
3/90:  15%|█▍        | 34/227 [00:03<00:12, 15.06batches/s, Epoch=3, Loss=11.6]
3/90:  15%|█▍        | 34/227 [00:03<00:12, 15.06batches/s, Epoch=3, Loss=11.6]
3/90:  15%|█▌        | 35/227 [00:03<00:12, 15.06batches/s, Epoch=3, Loss=11.6]
3/90:  15%|█▌        | 35/227 [00:03<00:12, 15.06batches/s, Epoch=3, Loss=11.6]
3/90:  16%|█▌        | 36/227 [00:03<00:13, 14.15batches/s, Epoch=3, Loss=11.6]
3/90:  16%|█▌        | 36/227 [00:04<00:13, 14.15batches/s, Epoch=3, Loss=11.7]
3/90:  16%|█▌        | 36/227 [00:04<00:13, 14.15batches/s, Epoch=3, Loss=11.7]
3/90:  16%|█▋        | 37/227 [00:04<00:13, 14.15batches/s, Epoch=3, Loss=11.8]
3/90:  16%|█▋        | 37/227 [00:04<00:13, 14.15batches/s, Epoch=3, Loss=11.8]
3/90:  17%|█▋        | 38/227 [00:04<00:14, 13.06batches/s, Epoch=3, Loss=11.8]
3/90:  17%|█▋        | 38/227 [00:04<00:14, 13.06batches/s, Epoch=3, Loss=11.8]
3/90:  17%|█▋        | 38/227 [00:04<00:14, 13.06batches/s, Epoch=3, Loss=11.8]
3/90:  17%|█▋        | 39/227 [00:04<00:14, 13.06batches/s, Epoch=3, Loss=11.8]
3/90:  17%|█▋        | 39/227 [00:04<00:14, 13.06batches/s, Epoch=3, Loss=11.8]
3/90:  18%|█▊        | 40/227 [00:04<00:15, 12.09batches/s, Epoch=3, Loss=11.8]
3/90:  18%|█▊        | 40/227 [00:04<00:15, 12.09batches/s, Epoch=3, Loss=11.8]
3/90:  18%|█▊        | 40/227 [00:04<00:15, 12.09batches/s, Epoch=3, Loss=11.8]
3/90:  18%|█▊        | 41/227 [00:04<00:15, 12.09batches/s, Epoch=3, Loss=11.9]
3/90:  18%|█▊        | 41/227 [00:04<00:15, 12.09batches/s, Epoch=3, Loss=11.9]
3/90:  19%|█▊        | 42/227 [00:04<00:15, 11.86batches/s, Epoch=3, Loss=11.9]
3/90:  19%|█▉        | 44/227 [00:04<00:15, 11.86batches/s, Epoch=3, Loss=11.8]
3/90:  19%|█▉        | 44/227 [00:04<00:15, 11.86batches/s, Epoch=3, Loss=11.8]
3/90:  20%|█▉        | 45/227 [00:04<00:15, 11.86batches/s, Epoch=3, Loss=11.8]
3/90:  20%|█▉        | 45/227 [00:04<00:15, 11.86batches/s, Epoch=3, Loss=11.8]
3/90:  20%|██        | 46/227 [00:04<00:12, 14.50batches/s, Epoch=3, Loss=11.8]
3/90:  20%|██        | 46/227 [00:04<00:12, 14.50batches/s, Epoch=3, Loss=11.8]
3/90:  20%|██        | 46/227 [00:04<00:12, 14.50batches/s, Epoch=3, Loss=11.8]
3/90:  21%|██        | 47/227 [00:04<00:12, 14.50batches/s, Epoch=3, Loss=11.8]
3/90:  21%|██        | 47/227 [00:04<00:12, 14.50batches/s, Epoch=3, Loss=11.8]
3/90:  21%|██        | 48/227 [00:04<00:13, 13.57batches/s, Epoch=3, Loss=11.8]
3/90:  21%|██        | 48/227 [00:05<00:13, 13.57batches/s, Epoch=3, Loss=11.8]
3/90:  21%|██        | 48/227 [00:05<00:13, 13.57batches/s, Epoch=3, Loss=11.8]
3/90:  22%|██▏       | 49/227 [00:05<00:13, 13.57batches/s, Epoch=3, Loss=11.8]
3/90:  22%|██▏       | 49/227 [00:05<00:13, 13.57batches/s, Epoch=3, Loss=11.8]
3/90:  22%|██▏       | 50/227 [00:05<00:13, 12.90batches/s, Epoch=3, Loss=11.8]
3/90:  22%|██▏       | 50/227 [00:05<00:13, 12.90batches/s, Epoch=3, Loss=11.8]
3/90:  22%|██▏       | 50/227 [00:05<00:13, 12.90batches/s, Epoch=3, Loss=11.8]
3/90:  22%|██▏       | 51/227 [00:05<00:13, 12.90batches/s, Epoch=3, Loss=11.7]
3/90:  22%|██▏       | 51/227 [00:05<00:13, 12.90batches/s, Epoch=3, Loss=11.7]
3/90:  23%|██▎       | 52/227 [00:05<00:13, 12.53batches/s, Epoch=3, Loss=11.7]
3/90:  23%|██▎       | 52/227 [00:05<00:13, 12.53batches/s, Epoch=3, Loss=11.7]
3/90:  23%|██▎       | 52/227 [00:05<00:13, 12.53batches/s, Epoch=3, Loss=11.7]
3/90:  23%|██▎       | 53/227 [00:05<00:13, 12.53batches/s, Epoch=3, Loss=11.8]
3/90:  23%|██▎       | 53/227 [00:05<00:13, 12.53batches/s, Epoch=3, Loss=11.8]
3/90:  24%|██▍       | 54/227 [00:05<00:14, 11.99batches/s, Epoch=3, Loss=11.8]
3/90:  24%|██▍       | 54/227 [00:05<00:14, 11.99batches/s, Epoch=3, Loss=11.8]
3/90:  24%|██▍       | 54/227 [00:05<00:14, 11.99batches/s, Epoch=3, Loss=11.8]
3/90:  24%|██▍       | 55/227 [00:05<00:14, 11.99batches/s, Epoch=3, Loss=11.7]
3/90:  24%|██▍       | 55/227 [00:05<00:14, 11.99batches/s, Epoch=3, Loss=11.7]
3/90:  25%|██▍       | 56/227 [00:05<00:14, 11.53batches/s, Epoch=3, Loss=11.7]
3/90:  26%|██▌       | 58/227 [00:05<00:14, 11.53batches/s, Epoch=3, Loss=11.7]
3/90:  26%|██▌       | 58/227 [00:05<00:14, 11.53batches/s, Epoch=3, Loss=11.7]
3/90:  26%|██▌       | 59/227 [00:05<00:11, 14.76batches/s, Epoch=3, Loss=11.7]
3/90:  26%|██▌       | 59/227 [00:05<00:11, 14.76batches/s, Epoch=3, Loss=11.7]
3/90:  26%|██▌       | 59/227 [00:05<00:11, 14.76batches/s, Epoch=3, Loss=11.7]
3/90:  26%|██▋       | 60/227 [00:05<00:11, 14.76batches/s, Epoch=3, Loss=11.7]
3/90:  26%|██▋       | 60/227 [00:05<00:11, 14.76batches/s, Epoch=3, Loss=11.7]
3/90:  27%|██▋       | 61/227 [00:05<00:12, 13.40batches/s, Epoch=3, Loss=11.7]
3/90:  27%|██▋       | 61/227 [00:06<00:12, 13.40batches/s, Epoch=3, Loss=11.8]
3/90:  27%|██▋       | 61/227 [00:06<00:12, 13.40batches/s, Epoch=3, Loss=11.8]
3/90:  27%|██▋       | 62/227 [00:06<00:12, 13.40batches/s, Epoch=3, Loss=11.8]
3/90:  27%|██▋       | 62/227 [00:06<00:12, 13.40batches/s, Epoch=3, Loss=11.8]
3/90:  28%|██▊       | 63/227 [00:06<00:13, 12.53batches/s, Epoch=3, Loss=11.8]
3/90:  28%|██▊       | 63/227 [00:06<00:13, 12.53batches/s, Epoch=3, Loss=11.8]
3/90:  28%|██▊       | 63/227 [00:06<00:13, 12.53batches/s, Epoch=3, Loss=11.8]
3/90:  28%|██▊       | 64/227 [00:06<00:13, 12.53batches/s, Epoch=3, Loss=11.8]
3/90:  28%|██▊       | 64/227 [00:06<00:13, 12.53batches/s, Epoch=3, Loss=11.8]
3/90:  29%|██▊       | 65/227 [00:06<00:13, 11.85batches/s, Epoch=3, Loss=11.8]
3/90:  29%|██▊       | 65/227 [00:06<00:13, 11.85batches/s, Epoch=3, Loss=11.8]
3/90:  29%|██▊       | 65/227 [00:06<00:13, 11.85batches/s, Epoch=3, Loss=11.8]
3/90:  29%|██▉       | 66/227 [00:06<00:13, 11.85batches/s, Epoch=3, Loss=11.8]
3/90:  29%|██▉       | 66/227 [00:06<00:13, 11.85batches/s, Epoch=3, Loss=11.8]
3/90:  30%|██▉       | 67/227 [00:06<00:13, 11.44batches/s, Epoch=3, Loss=11.8]
3/90:  30%|██▉       | 67/227 [00:06<00:13, 11.44batches/s, Epoch=3, Loss=11.8]
3/90:  30%|██▉       | 67/227 [00:06<00:13, 11.44batches/s, Epoch=3, Loss=11.8]
3/90:  30%|██▉       | 68/227 [00:06<00:13, 11.44batches/s, Epoch=3, Loss=11.9]
3/90:  30%|██▉       | 68/227 [00:06<00:13, 11.44batches/s, Epoch=3, Loss=11.9]
3/90:  30%|███       | 69/227 [00:06<00:14, 11.11batches/s, Epoch=3, Loss=11.9]
3/90:  30%|███       | 69/227 [00:06<00:14, 11.11batches/s, Epoch=3, Loss=11.9]
3/90:  30%|███       | 69/227 [00:06<00:14, 11.11batches/s, Epoch=3, Loss=11.9]
3/90:  31%|███       | 70/227 [00:06<00:14, 11.11batches/s, Epoch=3, Loss=11.9]
3/90:  31%|███       | 70/227 [00:06<00:14, 11.11batches/s, Epoch=3, Loss=11.9]
3/90:  31%|███▏      | 71/227 [00:06<00:14, 10.95batches/s, Epoch=3, Loss=11.9]
3/90:  31%|███▏      | 71/227 [00:06<00:14, 10.95batches/s, Epoch=3, Loss=11.9]
3/90:  31%|███▏      | 71/227 [00:06<00:14, 10.95batches/s, Epoch=3, Loss=11.9]
3/90:  33%|███▎      | 74/227 [00:07<00:13, 10.95batches/s, Epoch=3, Loss=11.9]
3/90:  33%|███▎      | 74/227 [00:07<00:13, 10.95batches/s, Epoch=3, Loss=11.9]
3/90:  33%|███▎      | 75/227 [00:07<00:10, 14.14batches/s, Epoch=3, Loss=11.9]
3/90:  33%|███▎      | 75/227 [00:07<00:10, 14.14batches/s, Epoch=3, Loss=11.9]
3/90:  33%|███▎      | 75/227 [00:07<00:10, 14.14batches/s, Epoch=3, Loss=11.9]
3/90:  33%|███▎      | 76/227 [00:07<00:10, 14.14batches/s, Epoch=3, Loss=11.8]
3/90:  33%|███▎      | 76/227 [00:07<00:10, 14.14batches/s, Epoch=3, Loss=11.8]
3/90:  34%|███▍      | 77/227 [00:07<00:11, 13.02batches/s, Epoch=3, Loss=11.8]
3/90:  34%|███▍      | 77/227 [00:07<00:11, 13.02batches/s, Epoch=3, Loss=11.8]
3/90:  34%|███▍      | 77/227 [00:07<00:11, 13.02batches/s, Epoch=3, Loss=11.8]
3/90:  34%|███▍      | 78/227 [00:07<00:11, 13.02batches/s, Epoch=3, Loss=11.8]
3/90:  34%|███▍      | 78/227 [00:07<00:11, 13.02batches/s, Epoch=3, Loss=11.8]
3/90:  35%|███▍      | 79/227 [00:07<00:12, 12.15batches/s, Epoch=3, Loss=11.8]
3/90:  35%|███▍      | 79/227 [00:07<00:12, 12.15batches/s, Epoch=3, Loss=11.8]
3/90:  35%|███▍      | 79/227 [00:07<00:12, 12.15batches/s, Epoch=3, Loss=11.8]
3/90:  35%|███▌      | 80/227 [00:07<00:12, 12.15batches/s, Epoch=3, Loss=11.8]
3/90:  35%|███▌      | 80/227 [00:07<00:12, 12.15batches/s, Epoch=3, Loss=11.8]
3/90:  36%|███▌      | 81/227 [00:07<00:12, 11.75batches/s, Epoch=3, Loss=11.8]
3/90:  36%|███▌      | 81/227 [00:07<00:12, 11.75batches/s, Epoch=3, Loss=11.8]
3/90:  36%|███▌      | 81/227 [00:07<00:12, 11.75batches/s, Epoch=3, Loss=11.8]
3/90:  36%|███▌      | 82/227 [00:07<00:12, 11.75batches/s, Epoch=3, Loss=11.7]
3/90:  36%|███▌      | 82/227 [00:07<00:12, 11.75batches/s, Epoch=3, Loss=11.7]
3/90:  37%|███▋      | 83/227 [00:07<00:13, 11.03batches/s, Epoch=3, Loss=11.7]
3/90:  37%|███▋      | 83/227 [00:07<00:13, 11.03batches/s, Epoch=3, Loss=11.7]
3/90:  37%|███▋      | 83/227 [00:07<00:13, 11.03batches/s, Epoch=3, Loss=11.7]
3/90:  37%|███▋      | 84/227 [00:08<00:12, 11.03batches/s, Epoch=3, Loss=11.7]
3/90:  37%|███▋      | 84/227 [00:08<00:12, 11.03batches/s, Epoch=3, Loss=11.7]
3/90:  37%|███▋      | 85/227 [00:08<00:13, 10.78batches/s, Epoch=3, Loss=11.7]
3/90:  37%|███▋      | 85/227 [00:08<00:13, 10.78batches/s, Epoch=3, Loss=11.7]
3/90:  37%|███▋      | 85/227 [00:08<00:13, 10.78batches/s, Epoch=3, Loss=11.7]
3/90:  38%|███▊      | 86/227 [00:08<00:13, 10.78batches/s, Epoch=3, Loss=11.7]
3/90:  38%|███▊      | 86/227 [00:08<00:13, 10.78batches/s, Epoch=3, Loss=11.7]
3/90:  38%|███▊      | 87/227 [00:08<00:13, 10.58batches/s, Epoch=3, Loss=11.7]
3/90:  38%|███▊      | 87/227 [00:08<00:13, 10.58batches/s, Epoch=3, Loss=11.7]
3/90:  38%|███▊      | 87/227 [00:08<00:13, 10.58batches/s, Epoch=3, Loss=11.7]
3/90:  39%|███▉      | 88/227 [00:08<00:13, 10.58batches/s, Epoch=3, Loss=11.7]
3/90:  39%|███▉      | 88/227 [00:08<00:13, 10.58batches/s, Epoch=3, Loss=11.7]
3/90:  39%|███▉      | 89/227 [00:08<00:12, 10.65batches/s, Epoch=3, Loss=11.7]
3/90:  40%|████      | 91/227 [00:08<00:12, 10.65batches/s, Epoch=3, Loss=11.7]
